university_name_en;university_name_ru;longitude;latitude;university_logo_filename
American University;Американский университет;-77.0867947;38.9383923;american_university.png
Barnard College;Барнард колледж ;-73.9636765;40.8092613;barnard_college.png
Bates College;Бейтс колледж;-70.2052681;44.1069618;bates_college.png
Baylor University;Университет Бейлор;-97.1151771;31.550983;baylor_university.png
Brown University;Университет Брауна;-71.43938;41.8158;brown_university.png
Case Western Reserve University;Университет Кейс Вестерн Резерв;-81.6089419;41.505847;case_western_reserve_university.png
City University of New York;Городской университет Нью-Йорка;-73.97349;40.75054;city_university_new_york.png
Claremont McKenna College;Колледж Клермонт Маккена;-117.7113068;34.1024307;claremont_mckenna_college.png
Clark University;Университет Кларка;-71.8274089;42.2517286;clark_university.png
Columbia University;Колумбийский университет;-73.96381;40.80798;columbia_university.png
Cornell University;Корнелльский университет;-76.4939;42.4415;cornell_university.png
Emory University;Университет Эмори;-84.3254063;33.7896865;emory_university.png
Fordham University;Фордхемский университет;-73.98579;40.77064;fordham_university.png
Georgetown University;Джорджтаунский университет;-77.0714279;38.9075451;georgetown_university.png
George Washington University;Университет Джорджа Вашингтона;-77.0476599;38.90099;george_washington_university.png
Harvard University;Гарвардский университет;-71.1189;42.37458;harvard_university.png
Indiana University;Университет Индианы;-86.5267868;39.1663818;indiana_university.png
Kent State University;Кентский государственный университет;-85.58564;42.9210014;kent_state_university.png
Kharkiv National University;Харьковский национальный университет;36.22815;50.0043;kharkiv_university.png
King's College London;Королевский колледж Лондона;-0.11688;51.51208;kings_college_london.png
Koç University;Кос университет;29.08345;41.20843;koc_university.png
Kyiv Mohyla Academy;Киево-Могилянская академия;30.51936;50.46519;mohyla_academy.png
London School of Economics;Лондонская школа экономики;-0.11665;51.51385;london_school_economics.png
Middlebury Institute of International Studies at Monterey;Миддлбурский институт международных исследований в Монтерее;-121.89715;36.59922;middlebury_institute_monterey.png
McGill University;МакГилл университет;-73.6711678;45.4448332;mcgill_university.png
New School, New York;Новая школа, Нью-Йорк;-73.997;40.73559;new_school.png
New York University;Нью-Йоркский университет;-73.99702;40.72966;new_york_university.png
New York University, Abu Dhabi;Нью-Йоркский университет, Абу-Даби;54.44915;24.5438;new_york_university_abu_dhabi.png
Newcastle University;Университет Ньюкасл;-1.61614;54.98019;newcastle_university.png
Northwestern University;Северо-западный университет;-87.679245;42.0499268;northwestern_university.png
Oberlin College;Оберлин колледж;-82.2236099;41.29361;oberlin_college.png
Odessa National I.I. Mechnikov University;Одесский национальный университет им. И.И. Мечникова;30.729082;46.4875347;odessa_university.png
Oklahoma University;Университет Оклахомы;-97.4460983;35.2103348;university_oklahoma.png
Providence College;Колледж Провидения;-71.4405502;41.8432517;providence_college.png
Rutgers University;Университет Рутгерса;-74.4468854;40.4980666;rutgers_university.png
Saint Louis University;Университет Сент-Луис;-90.2339157;38.6346385;saint_louis_university.png
San Diego State University;Университет Сан-Диего;-117.0725327;32.7721481;san_diego_state_university.png
Stanford University;Стэндфордский Университет;-122.17006;37.42765;stanford_university.png
Syracuse University;Униерситет Сиракуз;-76.13695;43.04024;syracuse_university.png
University of Bath;Университет Бата;-2.33059;51.38075;university_bath.png
University of Colorado Boulder;Университет Колорадо Боулдер;-105.26298;40.00439;university_colorado_boulder.png
University of Chicago;Чикагский университет;-87.5998;41.79015;university_chicago.png
University of Exeter;Университет Эксетера;-3.53678;50.73697;university_exeter.png
University of Florida;Университет Флориды;-82.35271;29.64496;university_florida.png
University of Leeds;Университет Лидса;-1.55222;53.80809;university_leeds.png
University of Minnesota;Университет Миннесоты;-93.2339949;44.9758682;university_minnesota.png
University of North Carolina;Университет Северной Каролины;-79.0420732;35.9114152;university_north_carolina.png
University of Oregon;Университет Орегона;-123.0700073;44.0456467;university_oregon.png
University of Pennsylvania;Пенсильванский университет;-75.1939067;39.9531449;university_pennsylvania.png
University of Tartu;Тартуский университет;26.71993;58.38107;tartu_university.png
University of Tokyo;Токийский университет;139.759795;35.7126818;university_tokyo.png
University of Toronto;Университет Торонто;-79.39605;43.66095;university_toronto.png
University of Warwick;Университет Уорика;-1.56491;52.38604;university_warwick.png
University of Washington;Университет Вашингтона;-122.30673;47.65027;university_washington.png
University of Wisconsin-Madison;Университет Висконсин-Мэдисон;-89.40788;43.07136;university_wisconsin-madison.png
University of Wisconsin-Milwaukee;Университет Висконсин-Милуоки;-87.8798869;43.0748149;university_wisconsin-milwaukee.png
Virginia Commonwealth University;Университет Содружества Вирджинии;-77.45348;37.54651;virginia_commonwealth_university.png
Wesleyan University;Уэслианский университет;-72.6566849;41.5570602;wesleyan_university.png
William and Mary College;Уильям и Мэри колледж;-76.7136292;37.2719876;william_mary_college.png
Yale University;Йельский университет;-72.92888;41.31017;yale_university.png
National University of Ostroh Academy;Острожская академия;26.5135599;50.32907;ostroh_academy.png
The Graduate Insitute of International and Development Studies;Женевский институт международных исследований и развития;6.1413801;46.2207906;graduate_institute.png
Higher School of Economics;Высшая школа экономики в Санкт-Петербурге;30.2901386;59.9231245;higher_school_of_economics.png
University of Notre Dame;Университет Нотр-Дам;-86.2467862;41.702995;university_notre_dame.png
Ben Gurion University of the Negev;Университет Бен Гуриона в Негеве;34.801511;31.262192;ben-gurion_university.png
University of East Anglia;Университет Восточной Англии;1.241667;52.621667;university_east_anglia.png
University of Cape Town;Университет Кейптауна;18.4580094;-33.9650252;university_cape_town.png
University of Kent;Университет Кента;1.069;51.297;university_kent.png
Carleton University;Карлтонский университет;-75.6976;45.3831;carleton_university.png
University of Manchester;Университет Манчестера;-2.233611;53.465556;university_manchester.png
University of Rochester;Университет Рочестера;-77.628333;43.128333;university_rochester.png
Makhambet Utemisov West Kazakhstan State University;Западно-Казахстанский государственный университет имени Махамбета Утемисова;51.3759552;51.1932214;makhambet_utemisov.png
Université du Québec à Montréal;Университет Квебека в Монреале;-73.560278;45.513889;university_quebec.png
Nord University;Северный университет;14.560248;67.289081;nord_university.png
University of Cambridge;Кембриджский университет;0.117222;52.205278;cambridge_university.png
University of Edinburgh;Эдинбургский университет;-3.187194;55.947389;university_edinburgh.png
University of Texas at Austin;Техасский университет в Остине;-97.735;30.285;university_texas_austin.png
Louisiana State University;Университет штата Луизиана;-91.1783;30.4145;louisiana_state_university.png
State University of New York at Binghamton;Государственный университет Нью-Йорка в Бингемтоне;-75.967;42.0888;binghamton_university.png
Viadrina European University;Европейский университет Виадрины;14.553889;52.342222;viadrina_university.png
"University of Waterloo";Университет Ватерлоо;-80.54;43.468889;university_waterloo.png
University of Miami;Университет Майами;-80.279267;25.721644;university_miami.png
University of Leicester;Университет Лейчестера;-1.124444;52.621389;university_leicester.png
Freie Universität Berlin;Свободный университет Берлина;13.290556;52.453056;freie_universitat_berlin.png
Mykolas Romeris University;Университет Миколаса Ромериса;25.258889;54.733889;mykolas_romeris_university.png
S.Toraighyrov Pavlodar State University;Павлодарский государственный университет им. С. Торайгырова;76.96839;52.26595;pavlodar_university.png
Central European University;"Центрально-Европейский университет
";19.049722;47.500556;central_european_university.png
Venice International University;Венецианский международный университет;12.357222;45.418611;venice_international_university.png
California State University, San Bernardino;Университет штата Калифорния, Сан-Бернардино;-117.324;34.1831;california_state_university_san_bernardino.png
KIMEP University;Университет КИМЭП;76.955278;43.241944;kimep_university.png
American University of Central Asia ;Американский университет в Центральной Азии;74.605363;42.87976;american_university_central_asia.png
Paris Institute of Political Studies;Парижский институт политических исследований;2.328469;48.854172;sciences_po.png
University of Leipzig;Лейпцигский университет;12.379;51.339;leipzig_university.png
Ohio State University;Университет штата Огайо;-83.0145;40.004537;ohio_state_university.png
Higher School of Economics;Высшая школа экономики;37.6335;55.7615;higher_school_of_economics.png
Moscow State Institute of International Relations ;Московский государственный институт международных отношений;37.486944;55.672222;moscow_state_institute_international_relations.png
Ural Federal University;Уральский федеральный университет;60.6539;56.844;ural_federal_university.png
Kyung Hee University;Университет Кюнг Хи;127.051889;37.59675;kyung_hee_university.png
University College London;Университетский колледж Лондона;-0.133578;51.524789;university_college_london.png
University of California, Berkeley;Калифорнийский университет, Беркли;-122.259;37.87;uc_berkeley.png
State University of New York at Albany;Государственный университет Нью-Йорка в Олбани;-73.823884;42.686193;suny_albany.png
University of Michigan;Университет Мичигана;-83.735;42.283;university_michigan.png
Hebrew University of Jerusalem;Еврейский университет в Иерусалиме;35.1990896;31.7802838;hebrew_university.png
University of Iowa;Университет Айовы;-91.533333;41.65;university_iowa.png
Nazarbayev University;Университет Назарбаева;71.399444;51.09;nazarbayev_university.png
State University of New York at Stony ;Государственный университет Нью-Йорка в Стоуни-Брук;-73.11623;40.914224;stony_brook_university.png
Liverpool Hope University;Ливерпульский университет Надежды;-2.892150879;53.39581798;liverpool_hope_university.png
Paris-Sorbonne University;Университет Париж-Сорбонна;2.342778;48.848611;paris_sorbonne_university.png
Ecole des Hautes Etudes en Sciences Sociales;Школа перспективных исследований в области общественных наук;2.326758;48.850239;school_advanced_studies_social_sciences.png
Ural Federal University;Уральский федеральный университет;60.6539;56.844;ural_federal_university.png
Saint Petersburg State University;Санкт-Петербургский государственный университет;30.299;59.942;saint_petersburg_state_university.png
University of Lausanne;Лозаннский университет;6.579444;46.5225;university_lausanne.png
University of Westminster;Вестминстерский университет;-0.142972;51.517;university_westminster.png
Oxford Brookes University;Университет Оксфорд Брукс;-1.2227;51.754267;oxford_brookes_university.png
"Dublin City University";Дублинский городской университет;-6.256542;53.384954;dublin_city_university.png
York University ;Йоркский университет;-79.503611;43.773056;york_university.png
Saint Tikhon's Orthodox University of Humanities;Православный Свято-Тихоновский гуманитарный университет;37.6129;55.77204;saint_tikhon_orthodox_university_humanities.png
University of Tampere;Университет Тампере;23.778056;61.494167;university_tampere.png
Russian State University for the Humanities;Российский государственный гуманитарный университет;37.596111;55.776667;russian_state_university_for_the_humanities.png
University of Illinois at Urbana–Champaign;Университет штата Иллинойс в Урбана-Шампейн;-88.228411;40.110539;university_illinois_at_urbana–champaign.png
Connecticut College ;Колледж Коннектикута;-72.104669;41.378433;сonnecticut_сollege.png
Whatcom Community College;Общественный Колледж Уотком;-122.493889;48.795278;whatcom_community_college.png
IES Abroad Berlin Metropolitan Studies;Программа исследований больших городов в Берлине (IES Abroad);13.3847539;52.5155098;ies_abroad_berlin_metropolitan_studies.png
Swarthmore College;Колледж Суортмор;-75.353889;39.905;swarthmore_college.png
Portland State University;Государственный университет Портленда;-122.685278;45.512778;portland_state_university.png
University of Eastern Finland - Joensuu;Университет Восточной Финляндии - Йоэнсуу;27.6783;62.8925;university_of_eastern_finland.png
Russian Presidential Academy of National Economy and Public Administration under the President of the Russian Federation;Российская академия народного хозяйства и государственной службы при Президенте РФ;37.479444;55.667222;russian_presidential_academy_of_national_economy_and_public_administration.png
Tomsk State University;Томский государственный университет;84.9475;56.4694;tomsk_state_university.png
Perm State University;Пермский государственный университет;56.1867;58.0075;perm_state_university.png
Ufa State Petroleum Technological University;Уфимский государственный нефтяной технический университет;56.0585;54.8185;ufa_state_petroleum_technological_university.png
University of Rennes 2;Университет Ренна 2;-1.703;48.119;university_rennes.png
University of Strasbourg;Университет Страсбурга;7.764444;48.580278;university_strasbourg.png
Pantheon-Sorbonne University;Университет Пантеон-Сорбонна;2.343333;48.848611;pantheon_sorbonne_university.png
University of Southampton;Университет Саутгемптона;-1.39595;50.93463;university_southampton.png
University of Helsinki;Университет Хельсинки;24.95;60.169444;university_helsinki.png
University of Konstanz;Университет Констанца;9.188;47.69;university_konstanz.png
Tel Aviv University;Тель-Авивский университет;34.801361;32.111767;tel_aviv_university.png
Saint Petersburg State Institute of Technology;Санкт-Петербургский государственный технологический институт;30.32;59.9183;saint_petersburg_state_institute_technology.png
Paris Nanterre University;Парижский университет в Нантере;2.213889;48.903889;paris_nanterre_university.png